cell_id,file_path
o2b02,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b02.raw.fastq
o2b03,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b03.raw.fastq
o1b81,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b81.raw.fastq
o2b04,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b04.raw.fastq
o2b06,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b06.raw.fastq
o2b07,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b07.raw.fastq
o2b08,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b08.raw.fastq
o2b05,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b05.raw.fastq
o2b09,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b09.raw.fastq
o2b11,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b11.raw.fastq
o2b12,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b12.raw.fastq
o2b13,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b13.raw.fastq
o2b10,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b10.raw.fastq
o1b82,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b82.raw.fastq
o2b15,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b15.raw.fastq
o1b93,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b93.raw.fastq
o2b17,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b17.raw.fastq
o2b19,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b19.raw.fastq
o2b16,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b16.raw.fastq
o2b22,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b22.raw.fastq
o2b20,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b20.raw.fastq
o2b18,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b18.raw.fastq
o2b24,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b24.raw.fastq
o2b26,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b26.raw.fastq
o2b28,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b28.raw.fastq
o2b27,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b27.raw.fastq
o2b30,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b30.raw.fastq
o2b21,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b21.raw.fastq
o2b23,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b23.raw.fastq
o2b32,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b32.raw.fastq
o2b31,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b31.raw.fastq
o1b89,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b89.raw.fastq
o2b29,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b29.raw.fastq
o2b37,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b37.raw.fastq
o2b34,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b34.raw.fastq
o1b83,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b83.raw.fastq
o2b39,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b39.raw.fastq
o2b35,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b35.raw.fastq
o2b36,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b36.raw.fastq
o2b41,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b41.raw.fastq
o2b40,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b40.raw.fastq
o2b38,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b38.raw.fastq
o2b33,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b33.raw.fastq
o2b42,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b42.raw.fastq
o2b49,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b49.raw.fastq
o1b91,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b91.raw.fastq
o2b51,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b51.raw.fastq
o2b43,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b43.raw.fastq
o2b48,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b48.raw.fastq
o2b54,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b54.raw.fastq
o2b53,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b53.raw.fastq
o2b52,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b52.raw.fastq
o2b56,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b56.raw.fastq
o2b55,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b55.raw.fastq
o2b50,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b50.raw.fastq
o2b60,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b60.raw.fastq
o2b46,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b46.raw.fastq
o2b62,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b62.raw.fastq
o2b61,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b61.raw.fastq
o2b44,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b44.raw.fastq
o2b64,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b64.raw.fastq
o2b63,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b63.raw.fastq
o2b66,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b66.raw.fastq
o2b68,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b68.raw.fastq
o2b45,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b45.raw.fastq
o2b57,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b57.raw.fastq
o2b67,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b67.raw.fastq
o2b58,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b58.raw.fastq
o2b72,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b72.raw.fastq
o2b69,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b69.raw.fastq
o2b65,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b65.raw.fastq
o2b74,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b74.raw.fastq
o2b59,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b59.raw.fastq
o2b79,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b79.raw.fastq
o2b76,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b76.raw.fastq
o2b77,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b77.raw.fastq
o2b80,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b80.raw.fastq
o2b83,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b83.raw.fastq
o2b71,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b71.raw.fastq
o2b75,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b75.raw.fastq
o2b85,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b85.raw.fastq
o2b70,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b70.raw.fastq
o2b82,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b82.raw.fastq
o2b88,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b88.raw.fastq
o2b84,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b84.raw.fastq
o2b89,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b89.raw.fastq
o2b90,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b90.raw.fastq
o2b92,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b92.raw.fastq
o2b93,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b93.raw.fastq
o2b78,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b78.raw.fastq
o2b95,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b95.raw.fastq
o2b86,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b86.raw.fastq
o3b73,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b73.raw.fastq
o2b87,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b87.raw.fastq
o2b94,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b94.raw.fastq
o2b81,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b81.raw.fastq
o2b91,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b91.raw.fastq
o2b96,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b96.raw.fastq
o1b73,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b73.raw.fastq
o3b14,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b14.raw.fastq
o3b47,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b47.raw.fastq
o3b25,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b25.raw.fastq
o1b14,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b14.raw.fastq
o1b96,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b96.raw.fastq
o1b47,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b47.raw.fastq
o1b25,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b25.raw.fastq
